ConsumerConfig values: 
	auto.commit.interval.ms = 5000
	auto.offset.reset = latest
	bootstrap.servers = [ip-172-30-147-33.saccap.int:9100]
	check.crcs = true
	client.id = 
	connections.max.idle.ms = 540000
	enable.auto.commit = false
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = avroTest1
	heartbeat.interval.ms = 3000
	interceptor.classes = null
	key.deserializer = class com.hortonworks.registries.schemaregistry.serdes.avro.kafka.KafkaAvroDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 500
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.ms = 50
	request.timeout.ms = 305000
	retry.backoff.ms = 100
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.mechanism = GSSAPI
	security.protocol = SASL_PLAINTEXT
	send.buffer.bytes = 131072
	session.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
	ssl.endpoint.identification.algorithm = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLS
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class com.hortonworks.registries.schemaregistry.serdes.avro.kafka.KafkaAvroDeserializer

Starting the Kafka consumer
ConsumerConfig values: 
	auto.commit.interval.ms = 5000
	auto.offset.reset = latest
	bootstrap.servers = [ip-172-30-147-33.saccap.int:9100]
	check.crcs = true
	client.id = consumer-1
	connections.max.idle.ms = 540000
	enable.auto.commit = false
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = avroTest1
	heartbeat.interval.ms = 3000
	interceptor.classes = null
	key.deserializer = class com.hortonworks.registries.schemaregistry.serdes.avro.kafka.KafkaAvroDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 500
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.ms = 50
	request.timeout.ms = 305000
	retry.backoff.ms = 100
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.mechanism = GSSAPI
	security.protocol = SASL_PLAINTEXT
	send.buffer.bytes = 131072
	session.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
	ssl.endpoint.identification.algorithm = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLS
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class com.hortonworks.registries.schemaregistry.serdes.avro.kafka.KafkaAvroDeserializer

Initialized with config: [{security.protocol=SASL_PLAINTEXT, key.deserializer=com.hortonworks.registries.schemaregistry.serdes.avro.kafka.KafkaAvroDeserializer, value.deserializer=com.hortonworks.registries.schemaregistry.serdes.avro.kafka.KafkaAvroDeserializer, enable.auto.commit=false, group.id=avroTest1, firm.key.schema=SchemaId [name=BigDecimalExample, version=0], bootstrap.servers=ip-172-30-147-33.saccap.int:9100, firm.schema.registry=firm.schema.common.schema.AbstractSchemaRegistry
By Name:
BigDecimalExample.0 (GlobalSchemaId [id=1])
BigIntegerExample.0 (GlobalSchemaId [id=2])
BookSet.0 (GlobalSchemaId [id=10011])
BookSetByCode.0 (GlobalSchemaId [id=10010])
Broker.0 (GlobalSchemaId [id=611])
BrokerByCode.0 (GlobalSchemaId [id=610])
CheckpointKey.0 (GlobalSchemaId [id=62])
CheckpointValue.0 (GlobalSchemaId [id=63])
Country.0 (GlobalSchemaId [id=621])
CountryByAlpha2Code.0 (GlobalSchemaId [id=619])
CountryByAlpha3Code.0 (GlobalSchemaId [id=620])
Currency.0 (GlobalSchemaId [id=617])
CurrencyByCode.0 (GlobalSchemaId [id=618])
Custodian.0 (GlobalSchemaId [id=615])
CustodianByCode.0 (GlobalSchemaId [id=616])
DemoValue.0 (GlobalSchemaId [id=39])
DroolsRule.0 (GlobalSchemaId [id=30001])
EODNotify.0 (GlobalSchemaId [id=24])
EODNotifyKey.0 (GlobalSchemaId [id=23])
EODPMPositionFXRate.0 (GlobalSchemaId [id=201])
EODPMPositionFXRateError.0 (GlobalSchemaId [id=205])
EODPMPositionFXRateErrorKey.0 (GlobalSchemaId [id=206])
EODPMPositionPrice.0 (GlobalSchemaId [id=202])
EODPMPositionPriceError.0 (GlobalSchemaId [id=203])
EODPMPositionPriceErrorKey.0 (GlobalSchemaId [id=204])
EntityRelationship.0 (GlobalSchemaId [id=10101])
ErrorKey.0 (GlobalSchemaId [id=18])
ErrorValue.0 (GlobalSchemaId [id=19])
Exchange.0 (GlobalSchemaId [id=711])
Exchange.1 (GlobalSchemaId [id=712])
ExchangeByCode.0 (GlobalSchemaId [id=710])
ExplainKey.0 (GlobalSchemaId [id=30])
ExplainValue.0 (GlobalSchemaId [id=31])
FirmTransactionKey.0 (GlobalSchemaId [id=35])
FirmTransactionValue.0 (GlobalSchemaId [id=36])
LegalEntity.0 (GlobalSchemaId [id=800])
LegalEntityByCode.0 (GlobalSchemaId [id=801])
LocalDateExample.0 (GlobalSchemaId [id=3])
LocalDateTimeExample.0 (GlobalSchemaId [id=5])
LocalTimeExample.0 (GlobalSchemaId [id=4])
MapListExample.0 (GlobalSchemaId [id=7])
NameSpace.0 (GlobalSchemaId [id=511])
NameSpaceByCode.0 (GlobalSchemaId [id=510])
NestedClassesExample.0 (GlobalSchemaId [id=6])
NormalizationRuleKey.0 (GlobalSchemaId [id=42])
